file;Experimenter;from;to;type;ID;CSVname
FST_2.json;Oliver;156.919;164.961;Floating;FST_2;FST_2.csv
FST_2.json;Oliver;177.461;200.961;Floating;FST_2;FST_2.csv
FST_2.json;Oliver;201.648;202.523;Floating;FST_2;FST_2.csv
FST_2.json;Oliver;202.523;203.523;Floating;FST_2;FST_2.csv
FST_2.json;Oliver;204.898;220.523;Floating;FST_2;FST_2.csv
FST_2.json;Oliver;222.086;222.461;Floating;FST_2;FST_2.csv
FST_2.json;Oliver;233.69;243.356;Floating;FST_2;FST_2.csv
FST_2.json;Oliver;284.065;305.002;Floating;FST_2;FST_2.csv
FST_2.json;Oliver;367.502;368.273;Floating;FST_2;FST_2.csv
FST_2.json;Oliver;369.419;372.481;Floating;FST_2;FST_2.csv
FST_2.json;Oliver;386.648;387.44;Floating;FST_2;FST_2.csv
